=== Suite started at 2016-07-29 06:39:27
=== Starting test, 23 test cases
=cases         23
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       8.19e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-29 06:39:40
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
